コード,名称,株価
1301,極洋,3265
1332,日本水産,628
1333,マルハニチロ,3295
1352,ホウスイ,1239
1376,カネコ種苗,1560
1377,サカタのタネ,3150
1379,ホクト,1963
1380,秋川牧園,612
1381,アクシーズ,3610
1382,ホーブ,990
1383,ベルグアース,1403
1384,ホクリヨウ,1064
1400,ルーデン・ホールディングス,224
1401,エムビーエス,607
1407,ウエストホールディングス,779
1408,サムシングホールディングス,492
1413,桧家ホールディングス,2285
1414,ショーボンドホールディングス,6390
1417,ミライト・ホールディングス,1356
1418,インターライフホールディングス,270
1419,タマホーム,740
1420,サンヨーホームズ,790
1429,日本アクア,474
1430,ファーストコーポレーション,1284
1431,エスケーホーム,1230
1433,ベステラ,2009
1434,JESCOホールディングス,460
1435,インベスターズクラウド,6610
1436,フィット,1217
1438,岐阜造園,1315
1439,安江工務店,1534
1491,中外鉱業,31
1514,住石ホールディングス,116
1515,日鉄鉱業,8170
1518,三井松島産業,1505
1605,国際石油開発帝石,1212
1606,日本海洋掘削,2156
1662,石油資源開発,2460
1663,K＆Oエナジーグループ,1816
1711,省電舎ホールディングス,707
1712,ダイセキ環境ソリューション,1342
1716,第一カッター興業,1336
1717,明豊ファシリティワークス,361
1718,美樹工業,4545
1719,安藤・間,785
1720,東急建設,910
1721,コムシスホールディングス,2670
1722,ミサワホーム,947
1723,日本電技,3010
1724,シンクレイヤ,456
1726,ビーアールホールディングス,401
1728,ミサワホーム中国,291
1730,麻生フオームクリート,385
1734,北弘電社,4000
1736,オーテック,1473
1737,三井金属エンジニアリング,1283
1738,NITTOH,570
1739,シード平和,2034
1743,コーアツ工業,2773
1757,クレアホールディングス,27
1758,太洋基礎工業,1049
1762,高松コンストラクショングループ,3115
1764,工藤建設,236
1766,東建コーポレーション,13270
1768,ソネック,882
1770,藤田エンジニアリング,704
1771,日本乾溜工業,518
1773,ワイ・ティー・エル・コーポレーション・バーハッド,38
1775,富士古河E＆C,385
1776,三井住建道路,306
1777,川崎設備工業,460
1780,ヤマウラ,953
1782,常磐開発,7300
1783,アジアゲートホールディングス,81
1787,ナカボーテック,1389
1788,三東工業社,202
1789,山加電業,625
1793,大本組,4630
1795,マサル,544
1798,守谷商会,2003
1799,第一建設工業,1400
1801,大成建設,5810
1802,大林組,1362
1803,清水建設,1249
1805,飛島建設,162
1807,佐藤渡辺,2525
1808,長谷工コーポレーション,1476
1810,松井建設,997
1811,錢高組,5330
1812,鹿島建設,1103
1813,不動テトラ,187
1814,大末建設,984
1815,鉄建建設,3660
1820,西松建設,3235
1821,三井住友建設,641
1822,大豊建設,533
1824,前田建設工業,1352
1826,佐田建設,470
1827,ナカノフドー建設,617
1828,田辺工業,990
1832,北海電気工事,532
1833,奥村組,4245
1835,東鉄工業,3710
1840,土屋ホールディングス,204
1841,サンユー建設,990
1844,大盛工業,224
1846,鈴縫工業,304
1847,イチケン,2643
1848,富士ピー・エス,514
1850,南海辰村建設,62
1852,淺沼組,338
1853,森組,195
1860,戸田建設,876
1861,熊谷組,3430
1865,青木あすなろ建設,993
1866,北野建設,451
1867,植木組,2737
1868,三井ホーム,735
1869,名工建設,1020
1870,矢作建設工業,970
1871,ピーエス三菱,636
1873,日本ハウスホールディングス,634
1878,大東建託,20680
1879,新日本建設,866
1881,NIPPO,2390
1882,東亜道路工業,4225
1883,前田道路,2410
1884,日本道路,6320
1885,東亜建設工業,2258
1888,若築建設,1934
1890,東洋建設,520
1892,徳倉建設,3090
1893,五洋建設,704
1897,金下建設,697
1898,世紀東急工業,656
1899,福田組,6280
1904,大成温調,1612
1905,テノックス,1195
1906,細田工務店,146
1909,日本ドライケミカル,2394
1911,住友林業,1762
1914,日本基礎技術,393
1916,日成ビルド工業,1213
1919,ヤマダ・エスバイエルホーム,87
1921,巴コーポレーション,421
1925,大和ハウス工業,3908
1926,ライト工業,1119
1928,積水ハウス,1889.5
1929,日特建設,580
1930,北陸電気工事,978
1931,日本電通,3695
1933,SYSKEN,1793
1934,ユアテック,875
1935,TTK,520
1936,シーキューブ,560
1937,西部電気工業,2484
1938,日本リーテック,1234
